total 4088
drwxr-xr-x@   3 heiland  staff      96 Mar 28 15:19 __pycache__/
-rw-r--r--@   1 heiland  staff    1080 Mar 28 15:19 actual_time_count.csv
-rw-r--r--    1 heiland  staff     118 Mar 28 15:19 ALL_CITATIONS.txt
-rw-r--r--@   1 heiland  staff      66 Mar 28 15:19 cell_data_no_inhibition_0.csv
-rw-r--r--@   1 heiland  staff      64 Mar 28 15:19 cell_data_no_inhibition_1.csv
-rw-r--r--@   1 heiland  staff     190 Mar 28 15:19 cell_data_no_inhibition_10.csv
-rw-r--r--@   1 heiland  staff     189 Mar 28 15:19 cell_data_no_inhibition_11.csv
-rw-r--r--@   1 heiland  staff     183 Mar 28 15:19 cell_data_no_inhibition_12.csv
-rw-r--r--@   1 heiland  staff     189 Mar 28 15:19 cell_data_no_inhibition_13.csv
-rw-r--r--@   1 heiland  staff     189 Mar 28 15:19 cell_data_no_inhibition_14.csv
-rw-r--r--@   1 heiland  staff     188 Mar 28 15:19 cell_data_no_inhibition_15.csv
-rw-r--r--@   1 heiland  staff     189 Mar 28 15:19 cell_data_no_inhibition_16.csv
-rw-r--r--@   1 heiland  staff     264 Mar 28 15:19 cell_data_no_inhibition_17.csv
-rw-r--r--@   1 heiland  staff     347 Mar 28 15:19 cell_data_no_inhibition_18.csv
-rw-r--r--@   1 heiland  staff     348 Mar 28 15:19 cell_data_no_inhibition_19.csv
-rw-r--r--@   1 heiland  staff      65 Mar 28 15:19 cell_data_no_inhibition_2.csv
-rw-r--r--@   1 heiland  staff     348 Mar 28 15:19 cell_data_no_inhibition_20.csv
-rw-r--r--@   1 heiland  staff     346 Mar 28 15:19 cell_data_no_inhibition_21.csv
-rw-r--r--@   1 heiland  staff     347 Mar 28 15:19 cell_data_no_inhibition_22.csv
-rw-r--r--@   1 heiland  staff     346 Mar 28 15:19 cell_data_no_inhibition_23.csv
-rw-r--r--@   1 heiland  staff     346 Mar 28 15:19 cell_data_no_inhibition_24.csv
-rw-r--r--@   1 heiland  staff     346 Mar 28 15:19 cell_data_no_inhibition_25.csv
-rw-r--r--@   1 heiland  staff     424 Mar 28 15:19 cell_data_no_inhibition_26.csv
-rw-r--r--@   1 heiland  staff     498 Mar 28 15:19 cell_data_no_inhibition_27.csv
-rw-r--r--@   1 heiland  staff     666 Mar 28 15:19 cell_data_no_inhibition_28.csv
-rw-r--r--@   1 heiland  staff     665 Mar 28 15:19 cell_data_no_inhibition_29.csv
-rw-r--r--@   1 heiland  staff      65 Mar 28 15:19 cell_data_no_inhibition_3.csv
-rw-r--r--@   1 heiland  staff     744 Mar 28 15:19 cell_data_no_inhibition_30.csv
-rw-r--r--@   1 heiland  staff     747 Mar 28 15:19 cell_data_no_inhibition_31.csv
-rw-r--r--@   1 heiland  staff     991 Mar 28 15:19 cell_data_no_inhibition_32.csv
-rw-r--r--@   1 heiland  staff    1146 Mar 28 15:19 cell_data_no_inhibition_33.csv
-rw-r--r--@   1 heiland  staff    1151 Mar 28 15:19 cell_data_no_inhibition_34.csv
-rw-r--r--@   1 heiland  staff    1151 Mar 28 15:19 cell_data_no_inhibition_35.csv
-rw-r--r--@   1 heiland  staff    1383 Mar 28 15:19 cell_data_no_inhibition_36.csv
-rw-r--r--@   1 heiland  staff    1388 Mar 28 15:19 cell_data_no_inhibition_37.csv
-rw-r--r--@   1 heiland  staff    1389 Mar 28 15:19 cell_data_no_inhibition_38.csv
-rw-r--r--@   1 heiland  staff    1467 Mar 28 15:19 cell_data_no_inhibition_39.csv
-rw-r--r--@   1 heiland  staff      65 Mar 28 15:19 cell_data_no_inhibition_4.csv
-rw-r--r--@   1 heiland  staff    1466 Mar 28 15:19 cell_data_no_inhibition_40.csv
-rw-r--r--@   1 heiland  staff    1546 Mar 28 15:19 cell_data_no_inhibition_41.csv
-rw-r--r--@   1 heiland  staff    1551 Mar 28 15:19 cell_data_no_inhibition_42.csv
-rw-r--r--@   1 heiland  staff    1547 Mar 28 15:19 cell_data_no_inhibition_43.csv
-rw-r--r--@   1 heiland  staff    1702 Mar 28 15:19 cell_data_no_inhibition_44.csv
-rw-r--r--@   1 heiland  staff    2075 Mar 28 15:19 cell_data_no_inhibition_45.csv
